date,ticker,close,ma50,ma200,dist_ma50_pct,dist_ma200_pct,ma50_gt_ma200,breakout_3m,atr_pct,dd_3m_pct,ret_1m_pct,ret_3m_pct,score
2026-03-03,PRME,4.23,3.8044,3.7653,11.187,12.342,1,0,6.93,-9.519,11.024,10.733,75
2026-03-03,ATAI,3.69,3.8839,3.9353,-4.992,-6.234,0,0,8.916,-17.079,-1.862,-5.141,0
2026-03-03,TMDX,148.0,134.2505,125.7928,10.242,17.654,1,0,5.769,-1.609,10.468,1.155,75
2026-03-04,BAC,49.97,53.7728,50.1345,-7.072,-0.328,1,0,3.474,-12.716,-6.071,-6.375,20
2026-03-04,PLTR,147.22,159.6202,161.6726,-7.769,-8.939,0,0,4.656,-24.18,0.43,-12.603,0
2026-03-04,QBTS,18.24,23.9784,22.3922,-23.932,-18.543,1,0,8.418,-43.336,-14.043,-19.541,20
2026-03-04,OKLO,63.3,78.97,85.1311,-19.843,-25.644,0,0,7.837,-43.305,-20.497,-30.729,0
2026-03-04,RKLB,70.13,77.3518,53.3754,-9.336,31.39,1,0,7.759,-27.175,-12.414,66.421,55
2026-03-04,NBIS,86.8,94.3032,81.9428,-7.956,5.928,1,0,9.373,-20.169,1.89,-8.506,55
2026-03-04,IREN,38.85,46.2571,35.5992,-16.013,9.132,1,0,9.538,-38.275,-27.707,-18.741,55
2026-03-04,ZETA,18.04,19.1272,17.7636,-5.684,1.556,1,0,7.064,-26.066,-2.906,-1.151,55
2026-03-04,OPEN,4.97,5.6645,4.9138,-12.261,1.143,1,0,8.791,-34.433,-3.495,-35.455,55
2026-03-04,EOSE,6.06,13.03,10.2567,-53.492,-40.917,1,0,21.223,-66.74,-58.607,-59.734,20
2026-03-04,NVTS,8.9,8.9125,8.0134,-0.14,11.064,1,0,8.643,-21.169,3.73,1.831,55
2026-03-04,CIFR,14.71,16.3776,12.039,-10.182,22.186,1,0,10.581,-25.819,-7.832,-27.715,55
2026-03-04,NUAI,4.31,4.8862,2.6165,-11.792,64.721,1,0,11.772,-46.526,-37.172,-15.324,55
2026-03-04,CAN,0.48,0.6643,0.8437,-27.739,-43.11,0,0,9.39,-50.97,-29.412,-52.475,0
2026-03-04,ONDS,10.02,10.836,6.4237,-7.53,55.984,1,0,10.838,-28.48,-3.282,26.835,55
2026-03-04,SKYT,29.85,27.8136,16.8222,7.322,77.444,1,0,4.496,-14.175,-5.717,93.957,75
2026-03-04,PL,25.3,23.528,12.7952,7.531,97.73,1,0,8.42,-12.092,1.322,112.605,75
2026-03-04,ADUR,10.34,12.089,11.8099,-14.468,-12.446,1,0,7.794,-30.37,-20.339,-22.021,20
2026-03-04,RDW,8.95,9.6696,10.6254,-7.442,-15.768,0,0,9.625,-36.972,-23.83,62.432,0
2026-03-04,ASST,8.33,14.1907,60.9062,-41.3,-86.323,0,0,10.201,-62.136,-49.269,-62.812,0
2026-03-04,SATL,3.12,3.2484,3.1117,-3.953,0.268,1,0,11.983,-43.273,-32.174,89.091,55
2026-03-04,IBRX,10.0,5.4515,3.2582,83.436,206.913,1,0,13.925,-13.42,60.0,323.729,75
2026-03-04,VG,11.46,8.6336,11.2687,32.737,1.698,0,0,7.093,0.0,16.939,54.045,55
2026-03-04,PRME,4.23,3.8044,3.7653,11.187,12.342,1,0,6.93,-9.519,11.024,10.733,75
2026-03-04,ATAI,3.69,3.8839,3.9353,-4.992,-6.234,0,0,8.916,-17.079,-1.862,-5.141,0
2026-03-04,TMDX,148.0,134.2505,125.7928,10.242,17.654,1,0,5.769,-1.609,10.468,1.155,75
2026-03-04,ADUR,10.8,12.0616,11.8338,-10.46,-8.736,1,0,7.202,-27.273,-13.807,-14.489,20
2026-03-04,AEHR,43.435,28.3221,22.5147,53.361,92.919,1,0,9.79,-1.351,66.673,92.787,75
2026-03-04,AI,9.275,12.0387,17.8977,-22.957,-48.178,0,0,8.689,-42.14,-15.064,-34.173,0
2026-03-04,ALKT,16.92,19.7428,23.6312,-14.298,-28.4,0,0,6.974,-28.517,-15.315,-18.615,0
2026-03-04,AMSC,31.09,31.5696,40.9702,-1.519,-24.116,0,0,9.397,-15.194,3.91,0.0,0
2026-03-04,ARDX,6.27,6.8082,5.558,-7.905,12.81,1,0,6.353,-21.527,-19.512,12.165,55
2026-03-04,ASST,9.26,14.0435,60.2655,-34.062,-84.635,0,0,8.945,-57.909,-35.961,-55.905,0
2026-03-04,ASTS,102.18,93.8854,63.8445,8.835,60.045,1,0,8.016,-16.308,-2.267,94.222,75
2026-03-04,ATAI,3.655,3.8788,3.9455,-5.77,-7.362,0,0,8.835,-17.865,-4.818,-4.818,0
2026-03-04,AVAV,227.015,283.0831,273.1081,-19.806,-16.877,1,0,10.155,-42.215,-15.917,-11.941,20
2026-03-04,BAC,49.7038,53.6817,50.1648,-7.41,-0.919,1,0,3.206,-13.181,-8.007,-6.157,20
2026-03-04,BBAI,3.875,5.1793,5.8287,-25.183,-33.519,0,0,7.733,-44.801,-18.933,-35.95,0
2026-03-04,CAN,0.5316,0.6593,0.8426,-19.373,-36.908,0,0,9.015,-45.7,-13.561,-43.924,0
2026-03-04,CIFR,15.58,16.3862,12.101,-4.92,28.749,1,0,9.591,-21.432,-1.455,-20.874,55
2026-03-04,CLSK,10.235,11.2052,12.2069,-8.658,-16.154,0,0,7.755,-31.903,-7.292,-27.308,0
2026-03-04,CRNX,39.51,48.3307,39.2873,-18.251,0.567,1,0,5.582,-29.984,-19.939,-12.685,55
2026-03-04,DCBO,18.49,19.6639,25.4,-5.97,-27.205,0,0,5.188,-19.187,-5.855,-10.373,0
2026-03-04,ENVX,5.2244,6.9812,9.4244,-25.165,-44.565,0,0,7.942,-42.778,-23.731,-28.335,0
2026-03-04,EOSE,6.745,12.9187,10.2549,-47.789,-34.227,1,0,17.871,-62.98,-52.231,-50.423,20
2026-03-04,FLNC,16.01,21.727,14.1206,-26.313,13.381,1,0,7.636,-50.326,-48.171,-17.432,55
2026-03-04,IBRX,9.3,5.5957,3.2914,66.199,182.555,1,0,15.365,-19.481,51.713,304.348,75
2026-03-04,INOD,45.1,52.9916,54.6679,-14.892,-17.502,0,0,7.045,-30.626,-18.267,-18.045,0
2026-03-04,IOVA,3.855,2.7861,2.3678,38.365,62.808,1,0,7.597,-0.13,47.701,72.87,75
2026-03-04,IREN,42.825,46.3976,35.7746,-7.7,19.708,1,0,8.711,-31.959,-19.32,-11.683,55
2026-03-04,KTOS,87.45,97.4792,73.8876,-10.289,18.355,1,0,8.302,-33.101,-9.058,19.451,55
2026-03-04,LUNR,18.2597,18.1068,12.5122,0.844,45.935,1,0,10.085,-19.949,2.353,97.189,75
2026-03-04,MP,61.31,60.3122,57.462,1.654,6.697,1,0,5.553,-11.886,3.722,5.525,75
2026-03-04,MRSN,29.08,22.8774,11.9906,27.112,142.523,1,0,1.83,-0.069,5.861,254.634,75
2026-03-04,NBIS,93.715,94.6157,82.2324,-0.952,13.964,1,0,8.711,-13.809,6.301,-6.425,55
2026-03-04,NUAI,4.4741,4.9031,2.6355,-8.749,69.762,1,0,10.537,-44.49,-26.774,-7.56,55
2026-03-04,NVTS,8.95,8.9441,8.0478,0.066,11.211,1,0,8.563,-20.726,3.828,7.831,75
2026-03-04,OKLO,64.69,78.7094,85.2675,-17.812,-24.133,0,0,7.164,-42.06,-12.13,-25.95,0
2026-03-04,ONDS,10.029,10.8806,6.4696,-7.827,55.017,1,0,10.721,-28.415,-5.742,32.309,55
2026-03-04,OPEN,5.085,5.6406,4.9356,-9.85,3.027,1,0,8.571,-32.916,5.498,-28.782,55
2026-03-04,PL,25.835,23.6949,12.905,9.032,100.194,1,0,7.853,-10.233,13.063,120.812,75
2026-03-04,PLTR,147.22,159.6202,161.6726,-7.769,-8.939,0,0,4.656,-24.18,0.43,-12.603,0
2026-03-04,PRME,4.2,3.8164,3.78,10.051,11.112,1,0,6.979,-10.16,10.526,20.0,75
2026-03-04,QBTS,18.53,23.8512,22.4297,-22.31,-17.386,1,0,7.825,-42.436,-11.636,-13.492,20
2026-03-04,RDW,8.995,9.7091,10.6058,-7.355,-15.188,0,0,9.192,-36.655,-17.325,75.684,0
2026-03-04,RKLB,71.235,77.5781,53.6055,-8.176,32.888,1,0,7.333,-26.028,-3.931,76.455,55
2026-03-04,RUN,12.29,18.699,15.5364,-34.275,-20.895,1,0,13.614,-42.597,-32.435,-33.747,20
2026-03-04,SATL,3.2201,3.2766,3.1045,-1.724,3.724,1,0,11.366,-41.453,-12.497,101.256,55
2026-03-04,SDGR,12.95,15.1838,18.8802,-14.712,-31.41,0,0,5.682,-33.213,-8.091,-24.002,0
2026-03-04,SKYT,29.78,28.0954,16.9304,5.996,75.897,1,0,4.284,-14.376,-4.917,95.023,75
2026-03-04,SOUN,8.435,9.5239,12.2955,-11.433,-31.398,0,0,6.472,-34.102,0.178,-26.78,0
2026-03-04,SPIR,9.02,9.9378,10.2481,-9.235,-11.984,0,0,6.581,-31.615,-20.318,14.467,0
2026-03-04,STEM,10.33,15.0076,15.1746,-31.168,-31.926,0,0,8.009,-52.81,-33.782,-38.144,0
2026-03-04,TMDX,147.18,134.7727,125.9197,9.206,16.884,1,0,5.568,-0.554,9.844,-2.154,75
2026-03-04,VG,10.75,8.7274,11.2735,23.175,-4.644,0,0,7.694,-6.195,19.18,56.683,20
2026-03-04,ZETA,18.75,19.1448,17.7877,-2.062,5.41,1,0,6.476,-23.156,0.375,4.515,55
2026-03-04,ADUR,11.07,12.067,11.8351,-8.262,-6.465,1,0,7.316,-25.455,-11.652,-12.352,20
2026-03-04,AEHR,45.39,28.3612,22.5244,60.043,101.514,1,1,9.711,0.0,74.175,101.465,100
2026-03-04,AI,9.3099,12.0394,17.8979,-22.671,-47.983,0,0,8.657,-41.922,-14.745,-33.925,0
2026-03-04,ALKT,16.96,19.7436,23.6314,-14.099,-28.231,0,0,6.966,-28.348,-15.115,-18.422,0
2026-03-04,AMSC,32.0,31.5978,41.0126,1.273,-21.975,0,0,8.65,-12.711,6.596,6.845,20
2026-03-04,ARDX,6.385,6.8105,5.5586,-6.248,14.868,1,0,6.306,-20.088,-18.036,14.222,55
2026-03-04,ASST,9.2982,14.0443,60.2657,-33.794,-84.571,0,0,9.077,-57.735,-35.697,-55.723,0
2026-03-04,ASTS,104.09,93.9236,63.854,10.824,63.012,1,0,8.037,-14.743,-0.44,97.852,75
2026-03-04,ATAI,3.685,3.8794,3.9456,-5.011,-6.605,0,0,8.773,-17.191,-4.036,-4.036,0
2026-03-04,AVAV,229.64,283.1356,273.1213,-18.894,-15.92,1,0,10.039,-41.547,-14.945,-10.923,20
2026-03-04,BAC,50.0,53.6876,50.1663,-6.869,-0.331,1,0,3.187,-12.664,-7.459,-5.598,20
2026-03-04,BBAI,3.885,5.1795,5.8288,-24.993,-33.348,0,0,7.722,-44.658,-18.724,-35.785,0
2026-03-04,CAN,0.5379,0.6595,0.8426,-18.433,-36.163,0,0,8.909,-45.056,-12.537,-43.259,0
2026-03-04,CIFR,15.83,16.3912,12.1023,-3.424,30.802,1,0,9.629,-20.171,0.126,-19.604,55
2026-03-04,CLSK,10.255,11.2056,12.207,-8.483,-15.991,0,0,7.74,-31.77,-7.111,-27.166,0
2026-03-04,CRNX,39.885,48.3382,39.2891,-17.488,1.517,1,0,5.53,-29.32,-19.179,-11.856,55
2026-03-04,DCBO,18.61,19.6663,25.4006,-5.371,-26.734,0,0,5.22,-18.663,-5.244,-9.792,0
2026-03-04,ENVX,5.235,6.9814,9.4244,-25.015,-44.453,0,0,8.016,-42.662,-23.577,-28.189,0
2026-03-04,EOSE,6.48,12.9134,10.2536,-49.82,-36.803,1,0,18.602,-64.435,-54.108,-52.37,20
2026-03-04,FLNC,15.735,21.7215,14.1192,-27.56,11.444,1,0,7.861,-51.179,-49.061,-18.85,55
2026-03-04,IBRX,8.975,5.5892,3.2898,60.578,172.815,1,0,15.977,-22.294,46.411,290.217,75
2026-03-04,INOD,44.98,52.9892,54.6673,-15.115,-17.72,0,0,7.089,-30.811,-18.485,-18.263,0
2026-03-04,IOVA,4.075,2.7905,2.3689,46.031,72.019,1,0,7.555,0.0,56.13,82.735,75
2026-03-04,IREN,42.725,46.3956,35.7741,-7.912,19.43,1,0,8.849,-32.118,-19.508,-11.889,55
2026-03-04,KTOS,88.75,97.5052,73.8941,-8.979,20.104,1,0,8.18,-32.107,-7.706,21.227,55
2026-03-04,LUNR,18.755,18.1167,12.5147,3.523,49.864,1,0,9.846,-17.777,5.129,102.538,75
2026-03-04,MP,61.82,60.3224,57.4645,2.483,7.579,1,0,5.507,-11.153,4.585,6.403,75
2026-03-04,MRSN,29.08,22.8774,11.9906,27.112,142.523,1,0,1.83,-0.069,5.861,254.634,75
2026-03-04,NBIS,95.0475,94.6424,82.239,0.428,15.575,1,0,8.655,-12.584,7.812,-5.095,75
2026-03-04,NUAI,4.475,4.9031,2.6355,-8.731,69.796,1,0,10.635,-44.479,-26.759,-7.541,55
2026-03-04,NVTS,9.075,8.9466,8.0484,1.435,12.755,1,0,8.445,-19.619,5.278,9.337,75
2026-03-04,OKLO,64.725,78.7101,85.2677,-17.768,-24.092,0,0,7.16,-42.029,-12.082,-25.91,0
2026-03-04,ONDS,10.09,10.8818,6.4699,-7.276,55.953,1,0,10.656,-27.98,-5.169,33.113,55
2026-03-04,OPEN,5.045,5.6398,4.9354,-10.546,2.22,1,0,8.71,-33.443,4.668,-29.342,55
2026-03-04,PL,26.1897,23.702,12.9067,10.496,102.915,1,0,7.813,-9.0,14.616,123.844,75
2026-03-04,PLTR,152.007,158.9465,161.792,-4.366,-6.048,0,0,4.539,-21.714,2.874,-9.244,0
2026-03-04,PRME,4.29,3.8182,3.7804,12.357,13.479,1,0,6.925,-8.235,12.895,22.571,75
2026-03-04,QBTS,18.45,23.8496,22.4293,-22.64,-17.742,1,0,7.859,-42.684,-12.017,-13.866,20
2026-03-04,RDW,9.195,9.7131,10.6068,-5.334,-13.31,0,0,9.062,-35.246,-15.487,79.59,0
2026-03-04,RKLB,73.13,77.616,53.6149,-5.78,36.399,1,0,7.267,-24.06,-1.376,81.149,55
2026-03-04,RUN,12.225,18.6977,15.536,-34.618,-21.312,1,0,13.824,-42.901,-32.793,-34.097,20
2026-03-04,SATL,3.3901,3.28,3.1053,3.357,9.171,1,0,10.859,-38.362,-7.878,111.881,75
2026-03-04,SDGR,12.88,15.1824,18.8799,-15.165,-31.779,0,0,5.738,-33.574,-8.588,-24.413,0
2026-03-04,SKYT,29.93,28.0984,16.9311,6.519,76.775,1,0,4.3,-13.945,-4.438,96.005,75
2026-03-04,SOUN,8.47,9.5246,12.2957,-11.072,-31.114,0,0,6.445,-33.828,0.594,-26.476,0
2026-03-04,SPIR,9.455,9.9465,10.2503,-4.941,-7.759,0,0,6.573,-28.317,-16.475,19.987,0
2026-03-04,STEM,10.235,15.0057,15.1741,-31.793,-32.55,0,0,8.209,-53.243,-34.391,-38.713,0
2026-03-04,TMDX,147.36,134.7763,125.9206,9.337,17.026,1,0,5.571,-0.432,9.978,-2.034,75
2026-03-04,VG,10.755,8.7275,11.2735,23.231,-4.599,0,0,7.737,-6.152,19.235,56.756,20
2026-03-04,ZETA,18.57,19.1412,17.7868,-2.984,4.404,1,0,6.555,-23.893,-0.589,3.512,55
